Per-Label Analysis Results
================================================================================

Total Videos Analyzed: 3853

Labels analyzed:
  ├─ Hard Negative: 553 (14.4%)
  ├─ Easy Negative: 230 (6.0%)
  └─ Other Negative: 2760 (71.6%)
Uncategorized: 206 (5.3%)
================================================================================

Label: upward
Path: cam_motion/ground_centric_movement/upward/has_upward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 40 (1.0%)
Negative: 425 (11.0%)
  ├─ Hard Negative: 21 (0.5%)
  ├─ Easy Negative: 36 (0.9%)
  └─ Other Negative: 368 (9.6%)
Uncategorized: 3388 (87.9%)
================================================================================

Label: upward
Path: cam_motion/ground_centric_movement/upward/has_upward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 142 (3.7%)
Negative: 1452 (37.7%)
  ├─ Hard Negative: 67 (1.7%)
  ├─ Easy Negative: 107 (2.8%)
  └─ Other Negative: 1278 (33.2%)
Uncategorized: 2259 (58.6%)
================================================================================

Label: upward
Path: cam_motion/ground_centric_movement/upward/only_upward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 5 (0.1%)
Negative: 1179 (30.6%)
  ├─ Hard Negative: 56 (1.5%)
  ├─ Easy Negative: 36 (0.9%)
  └─ Other Negative: 1087 (28.2%)
Uncategorized: 2669 (69.3%)
================================================================================

Label: upward
Path: cam_motion/ground_centric_movement/upward/only_upward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 22 (0.6%)
Negative: 3625 (94.1%)
  ├─ Hard Negative: 187 (4.9%)
  ├─ Easy Negative: 107 (2.8%)
  └─ Other Negative: 3331 (86.5%)
Uncategorized: 206 (5.3%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/aerial_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 85 (2.2%)
Negative: 3562 (92.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 384 (10.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/arc_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 19 (0.5%)
Negative: 3628 (94.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 450 (11.7%)
Uncategorized: 206 (5.3%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/front_side_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 8 (0.2%)
Negative: 3639 (94.4%)
  ├─ Hard Negative: 461 (12.0%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/lead_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 58 (1.5%)
Negative: 3572 (92.7%)
  ├─ Hard Negative: 394 (10.2%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 223 (5.8%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/pan_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 85 (2.2%)
Negative: 3538 (91.8%)
  ├─ Hard Negative: 360 (9.3%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 230 (6.0%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/rear_side_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 6 (0.2%)
Negative: 3641 (94.5%)
  ├─ Hard Negative: 463 (12.0%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/side_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 111 (2.9%)
Negative: 3506 (91.0%)
  ├─ Hard Negative: 328 (8.5%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 236 (6.1%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/tail_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 59 (1.5%)
Negative: 3565 (92.5%)
  ├─ Hard Negative: 387 (10.0%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 229 (5.9%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/tilt_tracking_shot
----------------------------------------
Total Videos: 3853
Positive: 20 (0.5%)
Negative: 0 (0.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 3833 (99.5%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/track_shot
----------------------------------------
Total Videos: 3853
Positive: 469 (12.2%)
Negative: 3178 (82.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3178 (82.5%)
Uncategorized: 206 (5.3%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/tracking_subject_larger_size
----------------------------------------
Total Videos: 3853
Positive: 73 (1.9%)
Negative: 3574 (92.8%)
  ├─ Hard Negative: 396 (10.3%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: object_centric_movement
Path: cam_motion/object_centric_movement/tracking_subject_smaller_size
----------------------------------------
Total Videos: 3853
Positive: 41 (1.1%)
Negative: 3606 (93.6%)
  ├─ Hard Negative: 428 (11.1%)
  ├─ Easy Negative: 3178 (82.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: cam_motion
Path: cam_motion/has_frame_freezing
----------------------------------------
Total Videos: 3853
Positive: 13 (0.3%)
Negative: 3634 (94.3%)
  ├─ Hard Negative: 696 (18.1%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2938 (76.3%)
Uncategorized: 206 (5.3%)
================================================================================

Label: cam_motion
Path: cam_motion/has_motion_blur
----------------------------------------
Total Videos: 3853
Positive: 74 (1.9%)
Negative: 3573 (92.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3573 (92.7%)
Uncategorized: 206 (5.3%)
================================================================================

Label: cam_motion
Path: cam_motion/has_shot_transition_cam_motion
----------------------------------------
Total Videos: 3853
Positive: 241 (6.3%)
Negative: 3406 (88.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3406 (88.4%)
Uncategorized: 206 (5.3%)
================================================================================

Label: motion_complexity
Path: cam_motion/motion_complexity/is_complex_motion
----------------------------------------
Total Videos: 3853
Positive: 1274 (33.1%)
Negative: 2373 (61.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2373 (61.6%)
Uncategorized: 206 (5.3%)
================================================================================

Label: motion_complexity
Path: cam_motion/motion_complexity/is_minor_motion
----------------------------------------
Total Videos: 3853
Positive: 421 (10.9%)
Negative: 2444 (63.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2444 (63.4%)
Uncategorized: 988 (25.6%)
================================================================================

Label: motion_complexity
Path: cam_motion/motion_complexity/is_simple_motion
----------------------------------------
Total Videos: 3853
Positive: 961 (24.9%)
Negative: 2686 (69.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2686 (69.7%)
Uncategorized: 206 (5.3%)
================================================================================

Label: scene_movement
Path: cam_motion/scene_movement/dynamic_scene
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 0 (0.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 3853 (100.0%)
================================================================================

Label: scene_movement
Path: cam_motion/scene_movement/mostly_static_scene
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 0 (0.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 3853 (100.0%)
================================================================================

Label: scene_movement
Path: cam_motion/scene_movement/static_scene
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 3647 (94.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 3647 (94.7%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/clear_moving_camera
----------------------------------------
Total Videos: 3853
Positive: 2216 (57.5%)
Negative: 853 (22.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 853 (22.1%)
Uncategorized: 784 (20.3%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/fast_moving_camera
----------------------------------------
Total Videos: 3853
Positive: 120 (3.1%)
Negative: 2968 (77.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2968 (77.0%)
Uncategorized: 765 (19.9%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/fixed_camera
----------------------------------------
Total Videos: 3853
Positive: 677 (17.6%)
Negative: 2951 (76.6%)
  ├─ Hard Negative: 276 (7.2%)
  ├─ Easy Negative: 2637 (68.4%)
  └─ Other Negative: 38 (1.0%)
Uncategorized: 225 (5.8%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/fixed_camera_with_shake
----------------------------------------
Total Videos: 3853
Positive: 276 (7.2%)
Negative: 1951 (50.6%)
  ├─ Hard Negative: 677 (17.6%)
  ├─ Easy Negative: 1274 (33.1%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 1626 (42.2%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/moving_camera
----------------------------------------
Total Videos: 3853
Positive: 2775 (72.0%)
Negative: 677 (17.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 677 (17.6%)
Uncategorized: 401 (10.4%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/shaky_camera
----------------------------------------
Total Videos: 3853
Positive: 871 (22.6%)
Negative: 2776 (72.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 1951 (50.6%)
  └─ Other Negative: 825 (21.4%)
Uncategorized: 206 (5.3%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/slow_moving_camera
----------------------------------------
Total Videos: 3853
Positive: 153 (4.0%)
Negative: 2935 (76.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2935 (76.2%)
Uncategorized: 765 (19.9%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/stable_camera
----------------------------------------
Total Videos: 3853
Positive: 1904 (49.4%)
Negative: 1743 (45.2%)
  ├─ Hard Negative: 1010 (26.2%)
  ├─ Easy Negative: 733 (19.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/very_shaky_camera
----------------------------------------
Total Videos: 3853
Positive: 217 (5.6%)
Negative: 2776 (72.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 2080 (54.0%)
  └─ Other Negative: 696 (18.1%)
Uncategorized: 860 (22.3%)
================================================================================

Label: steadiness_and_movement
Path: cam_motion/steadiness_and_movement/very_stable_camera
----------------------------------------
Total Videos: 3853
Positive: 1255 (32.6%)
Negative: 1743 (45.2%)
  ├─ Hard Negative: 1010 (26.2%)
  ├─ Easy Negative: 733 (19.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 855 (22.2%)
================================================================================

Label: angle
Path: cam_setup/angle/camera_angle_change_from_high_to_low
----------------------------------------
Total Videos: 3853
Positive: 124 (3.2%)
Negative: 100 (2.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 100 (2.6%)
Uncategorized: 3629 (94.2%)
================================================================================

Label: angle
Path: cam_setup/angle/camera_angle_change_from_low_to_high
----------------------------------------
Total Videos: 3853
Positive: 100 (2.6%)
Negative: 124 (3.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 124 (3.2%)
Uncategorized: 3629 (94.2%)
================================================================================

Label: end_with
Path: cam_setup/angle/end_with/camera_angle_end_with_bird_eye_angle
----------------------------------------
Total Videos: 3853
Positive: 41 (1.1%)
Negative: 1239 (32.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1239 (32.2%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: end_with
Path: cam_setup/angle/end_with/camera_angle_end_with_high_angle
----------------------------------------
Total Videos: 3853
Positive: 303 (7.9%)
Negative: 977 (25.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 977 (25.4%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: end_with
Path: cam_setup/angle/end_with/camera_angle_end_with_level_angle
----------------------------------------
Total Videos: 3853
Positive: 791 (20.5%)
Negative: 489 (12.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 489 (12.7%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: end_with
Path: cam_setup/angle/end_with/camera_angle_end_with_low_angle
----------------------------------------
Total Videos: 3853
Positive: 139 (3.6%)
Negative: 1141 (29.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1141 (29.6%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: end_with
Path: cam_setup/angle/end_with/camera_angle_end_with_worm_eye_angle
----------------------------------------
Total Videos: 3853
Positive: 6 (0.2%)
Negative: 1274 (33.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1274 (33.1%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: is_always
Path: cam_setup/angle/is_always/camera_angle_is_bird_eye_angle
----------------------------------------
Total Videos: 3853
Positive: 39 (1.0%)
Negative: 1241 (32.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1241 (32.2%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: is_always
Path: cam_setup/angle/is_always/camera_angle_is_high_angle
----------------------------------------
Total Videos: 3853
Positive: 232 (6.0%)
Negative: 1048 (27.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1048 (27.2%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: is_always
Path: cam_setup/angle/is_always/camera_angle_is_level_angle
----------------------------------------
Total Videos: 3853
Positive: 695 (18.0%)
Negative: 585 (15.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 585 (15.2%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: is_always
Path: cam_setup/angle/is_always/camera_angle_is_low_angle
----------------------------------------
Total Videos: 3853
Positive: 86 (2.2%)
Negative: 1194 (31.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1194 (31.0%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: is_always
Path: cam_setup/angle/is_always/camera_angle_is_worm_eye_angle
----------------------------------------
Total Videos: 3853
Positive: 4 (0.1%)
Negative: 1276 (33.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1276 (33.1%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: angle
Path: cam_setup/angle/is_camera_angle_applicable
----------------------------------------
Total Videos: 3853
Positive: 1280 (33.2%)
Negative: 2573 (66.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2573 (66.8%)
Uncategorized: 0 (0.0%)
================================================================================

Label: angle
Path: cam_setup/angle/is_dutch_angle
----------------------------------------
Total Videos: 3853
Positive: 108 (2.8%)
Negative: 1172 (30.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1172 (30.4%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: angle
Path: cam_setup/angle/is_dutch_angle_fixed
----------------------------------------
Total Videos: 3853
Positive: 23 (0.6%)
Negative: 1257 (32.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1257 (32.6%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: angle
Path: cam_setup/angle/is_dutch_angle_varying
----------------------------------------
Total Videos: 3853
Positive: 85 (2.2%)
Negative: 1195 (31.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1195 (31.0%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: start_with
Path: cam_setup/angle/start_with/camera_angle_start_with_bird_eye_angle
----------------------------------------
Total Videos: 3853
Positive: 47 (1.2%)
Negative: 1233 (32.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1233 (32.0%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: start_with
Path: cam_setup/angle/start_with/camera_angle_start_with_high_angle
----------------------------------------
Total Videos: 3853
Positive: 301 (7.8%)
Negative: 979 (25.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 979 (25.4%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: start_with
Path: cam_setup/angle/start_with/camera_angle_start_with_level_angle
----------------------------------------
Total Videos: 3853
Positive: 804 (20.9%)
Negative: 476 (12.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 476 (12.4%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: start_with
Path: cam_setup/angle/start_with/camera_angle_start_with_low_angle
----------------------------------------
Total Videos: 3853
Positive: 124 (3.2%)
Negative: 1156 (30.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1156 (30.0%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: start_with
Path: cam_setup/angle/start_with/camera_angle_start_with_worm_eye_angle
----------------------------------------
Total Videos: 3853
Positive: 4 (0.1%)
Negative: 1276 (33.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1276 (33.1%)
Uncategorized: 2573 (66.8%)
================================================================================

Label: end_with
Path: cam_setup/focus/end_with/focus_end_with_background
----------------------------------------
Total Videos: 3853
Positive: 9 (0.2%)
Negative: 81 (2.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 81 (2.1%)
Uncategorized: 3763 (97.7%)
================================================================================

Label: end_with
Path: cam_setup/focus/end_with/focus_end_with_foreground
----------------------------------------
Total Videos: 3853
Positive: 40 (1.0%)
Negative: 50 (1.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 50 (1.3%)
Uncategorized: 3763 (97.7%)
================================================================================

Label: end_with
Path: cam_setup/focus/end_with/focus_end_with_middle_ground
----------------------------------------
Total Videos: 3853
Positive: 29 (0.8%)
Negative: 61 (1.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 61 (1.6%)
Uncategorized: 3763 (97.7%)
================================================================================

Label: end_with
Path: cam_setup/focus/end_with/focus_end_with_out_of_focus
----------------------------------------
Total Videos: 3853
Positive: 12 (0.3%)
Negative: 78 (2.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 78 (2.0%)
Uncategorized: 3763 (97.7%)
================================================================================

Label: focus
Path: cam_setup/focus/focus_change_from_far_to_near
----------------------------------------
Total Videos: 3853
Positive: 17 (0.4%)
Negative: 1107 (28.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1107 (28.7%)
Uncategorized: 2729 (70.8%)
================================================================================

Label: focus
Path: cam_setup/focus/focus_change_from_near_to_far
----------------------------------------
Total Videos: 3853
Positive: 23 (0.6%)
Negative: 1101 (28.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1101 (28.6%)
Uncategorized: 2729 (70.8%)
================================================================================

Label: is_always
Path: cam_setup/focus/is_always/focus_is_background
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 92 (2.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 92 (2.4%)
Uncategorized: 3761 (97.6%)
================================================================================

Label: is_always
Path: cam_setup/focus/is_always/focus_is_foreground
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 91 (2.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 91 (2.4%)
Uncategorized: 3762 (97.6%)
================================================================================

Label: is_always
Path: cam_setup/focus/is_always/focus_is_middle_ground
----------------------------------------
Total Videos: 3853
Positive: 2 (0.1%)
Negative: 90 (2.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 90 (2.3%)
Uncategorized: 3761 (97.6%)
================================================================================

Label: is_always
Path: cam_setup/focus/is_always/focus_is_out_of_focus
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 91 (2.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 91 (2.4%)
Uncategorized: 3762 (97.6%)
================================================================================

Label: focus
Path: cam_setup/focus/is_deep_focus
----------------------------------------
Total Videos: 3853
Positive: 1084 (28.1%)
Negative: 90 (2.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 90 (2.3%)
Uncategorized: 2679 (69.5%)
================================================================================

Label: focus
Path: cam_setup/focus/is_focus_applicable
----------------------------------------
Total Videos: 3853
Positive: 1174 (30.5%)
Negative: 2679 (69.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2679 (69.5%)
Uncategorized: 0 (0.0%)
================================================================================

Label: focus
Path: cam_setup/focus/is_focus_tracking
----------------------------------------
Total Videos: 3853
Positive: 6 (0.2%)
Negative: 1127 (29.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1127 (29.2%)
Uncategorized: 2720 (70.6%)
================================================================================

Label: focus
Path: cam_setup/focus/is_rack_pull_focus
----------------------------------------
Total Videos: 3853
Positive: 43 (1.1%)
Negative: 1090 (28.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1090 (28.3%)
Uncategorized: 2720 (70.6%)
================================================================================

Label: focus
Path: cam_setup/focus/is_shallow_focus
----------------------------------------
Total Videos: 3853
Positive: 90 (2.3%)
Negative: 1084 (28.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1084 (28.1%)
Uncategorized: 2679 (69.5%)
================================================================================

Label: focus
Path: cam_setup/focus/is_ultra_shallow_focus
----------------------------------------
Total Videos: 3853
Positive: 12 (0.3%)
Negative: 1162 (30.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1162 (30.2%)
Uncategorized: 2679 (69.5%)
================================================================================

Label: start_with
Path: cam_setup/focus/start_with/focus_start_with_background
----------------------------------------
Total Videos: 3853
Positive: 6 (0.2%)
Negative: 86 (2.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 86 (2.2%)
Uncategorized: 3761 (97.6%)
================================================================================

Label: start_with
Path: cam_setup/focus/start_with/focus_start_with_foreground
----------------------------------------
Total Videos: 3853
Positive: 34 (0.9%)
Negative: 58 (1.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 58 (1.5%)
Uncategorized: 3761 (97.6%)
================================================================================

Label: start_with
Path: cam_setup/focus/start_with/focus_start_with_middle_ground
----------------------------------------
Total Videos: 3853
Positive: 38 (1.0%)
Negative: 54 (1.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 54 (1.4%)
Uncategorized: 3761 (97.6%)
================================================================================

Label: start_with
Path: cam_setup/focus/start_with/focus_start_with_out_of_focus
----------------------------------------
Total Videos: 3853
Positive: 14 (0.4%)
Negative: 78 (2.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 78 (2.0%)
Uncategorized: 3761 (97.6%)
================================================================================

Label: height_wrt_ground
Path: cam_setup/height_wrt_ground/above_water_to_underwater
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 1068 (27.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1068 (27.7%)
Uncategorized: 2785 (72.3%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_aerial_level
----------------------------------------
Total Videos: 3853
Positive: 158 (4.1%)
Negative: 983 (25.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 983 (25.5%)
Uncategorized: 2712 (70.4%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_eye_level
----------------------------------------
Total Videos: 3853
Positive: 689 (17.9%)
Negative: 452 (11.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 452 (11.7%)
Uncategorized: 2712 (70.4%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_ground_level
----------------------------------------
Total Videos: 3853
Positive: 64 (1.7%)
Negative: 1077 (28.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1077 (28.0%)
Uncategorized: 2712 (70.4%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_hip_level
----------------------------------------
Total Videos: 3853
Positive: 74 (1.9%)
